Date,Open,High,Low,Close,Adj Close,Volume
2003-06-17,16.457142,16.457142,16.000000,16.114285,12.469128,397431
2003-06-18,16.228571,16.342857,15.885714,16.000000,12.380695,771932
2003-06-19,16.000000,16.571428,16.000000,16.228571,12.557562,876131
2003-06-20,16.228571,16.685715,16.114285,16.457142,12.734428,978983
2003-06-23,16.571428,17.714285,16.342857,16.799999,12.999728,2939241
2003-06-24,16.799999,19.200001,16.799999,18.971428,14.679966,4740127
2003-06-25,20.228571,20.457142,19.085714,19.885714,15.387438,4424727
2003-06-26,20.342857,20.685715,19.657143,19.771427,15.299000,2194324
2003-06-27,20.114285,20.342857,18.971428,20.114285,15.564301,2389118
2003-06-30,21.714285,21.942858,20.457142,21.371428,16.537069,2949997
2003-07-01,21.942858,23.771427,21.142857,23.314285,18.040442,4565927
2003-07-02,24.000000,28.000000,24.000000,26.628571,20.605015,9536891
2003-07-03,26.971428,28.342857,25.257141,25.828571,19.985979,4809379
2003-07-04,23.200001,26.285713,23.200001,25.142857,19.455374,3379276
2003-07-07,26.285713,26.971428,24.685715,26.628571,20.605015,3654417
2003-07-08,27.314285,27.428572,25.257141,25.600000,19.809114,2624569
2003-07-09,25.485714,26.057142,24.342857,24.685715,19.101645,2894077
2003-07-10,24.914286,25.257141,24.114285,24.342857,18.836340,1788381
2003-07-11,24.228571,25.600000,24.228571,24.342857,18.836340,1829012
2003-07-14,25.142857,25.600000,24.228571,25.028570,19.366943,2215126
2003-07-15,25.028570,25.714285,23.771427,24.914286,19.278509,2406232
2003-07-16,25.028570,26.057142,24.685715,25.828571,19.985979,3095117
2003-07-17,26.285713,26.971428,25.142857,25.371428,19.632244,3804016
2003-07-18,25.485714,25.714285,24.228571,24.799999,19.190081,2426476
2003-07-21,25.600000,26.285713,23.542856,23.771427,18.394173,1584932
2003-07-22,23.542856,23.657143,22.971428,23.200001,17.952009,1800537
2003-07-23,23.771427,24.342857,23.200001,23.428572,18.128874,1770111
2003-07-24,23.657143,24.000000,23.200001,23.314285,18.040442,902192
2003-07-25,23.657143,26.057142,23.428572,25.600000,19.809114,3856860
2003-07-28,27.428572,27.657143,26.171429,26.400000,20.428144,3935937
2003-07-29,26.628571,26.971428,25.600000,26.742857,20.693447,2669416
2003-07-30,27.200001,27.314285,26.285713,26.285713,20.339714,2175673
2003-07-31,26.514284,26.857141,25.485714,25.600000,19.809114,1676386
2003-08-01,24.457142,25.942858,23.542856,25.371428,19.632244,1566306
2003-08-04,25.371428,26.057142,25.028570,25.600000,19.809114,2064377
2003-08-05,25.828571,26.057142,24.571428,24.685715,19.101645,1555648
2003-08-06,23.885714,25.600000,23.885714,24.914286,19.278509,1668336
2003-08-07,25.028570,26.285713,25.028570,25.942858,20.074415,1522376
2003-08-08,26.742857,27.200001,26.057142,27.085714,20.958748,3677821
2003-08-11,27.200001,30.171429,26.971428,29.485714,22.815851,10334873
2003-08-12,30.057142,34.514286,30.057142,33.942856,26.264759,16496805
2003-08-13,35.200001,40.799999,33.828571,38.971428,30.155834,17163006
2003-08-14,42.171429,46.857143,42.057140,46.742859,36.169315,24814366
2003-08-15,46.742859,46.742859,46.742859,46.742859,36.169315,0
2003-08-18,50.057140,51.428570,48.685715,51.428570,39.795086,1504877
2003-08-19,56.571426,56.571426,46.285713,46.285713,35.815575,14141211
2003-08-20,44.571426,47.200001,41.714287,41.828571,32.366669,10918428
2003-08-21,41.485714,44.457142,39.085712,40.457142,31.305471,9189771
2003-08-22,42.057140,42.742859,39.200001,40.571426,31.393894,7047603
2003-08-25,41.371429,42.057140,36.571426,36.571426,28.298731,6524288
2003-08-26,34.971428,40.228573,34.971428,40.228573,31.128607,11850398
2003-08-27,43.428570,44.228573,39.428570,40.228573,31.128607,8512264
2003-08-28,41.028572,41.142857,37.942856,38.285713,29.625238,3214951
2003-08-29,38.971428,41.599998,36.000000,38.742859,29.978975,9800511
2003-09-01,38.857143,39.428570,36.000000,36.342857,28.121864,4890866
2003-09-02,36.685715,37.028572,34.971428,35.314285,27.325962,2586017
2003-09-03,35.200001,37.371429,33.257141,34.057140,26.353191,9297223
2003-09-04,34.057140,36.571426,33.942856,34.857143,26.972233,6698459
2003-09-05,35.885715,36.342857,34.628571,35.885715,27.768127,4066289
2003-09-08,36.571426,36.914284,34.285713,34.514286,26.706928,4017637
2003-09-09,34.857143,35.200001,32.000000,32.228573,24.938257,4867939
2003-09-10,32.000000,32.114285,29.142857,31.542856,24.407658,7472892
2003-09-11,31.542856,33.142857,30.971428,31.542856,24.407658,4709365
2003-09-12,32.342857,32.342857,30.171429,30.400000,23.523319,2685992
2003-09-15,31.085714,31.085714,29.028570,29.371428,22.727419,3824831
2003-09-16,29.600000,32.342857,28.914286,32.342857,25.026691,5140702
2003-09-17,33.599998,35.085712,32.799999,33.257141,25.734158,8858714
2003-09-18,33.828571,33.828571,30.857141,31.085714,24.053921,4611976
2003-09-19,31.771427,32.685715,30.514284,31.428572,24.319225,4165629
2003-09-22,31.542856,31.542856,28.799999,30.057142,23.258018,3155284
2003-09-23,29.714285,33.142857,29.600000,32.571426,25.203554,4275938
2003-09-24,34.057140,34.057140,30.857141,31.885714,24.672955,4261986
2003-09-25,31.542856,34.171429,30.971428,33.142857,25.645725,6675203
2003-09-26,33.371429,34.857143,32.914284,33.714287,26.087894,6033306
2003-09-29,34.628571,36.799999,32.228573,32.571426,25.203554,6068109
2003-09-30,32.685715,33.028572,32.342857,32.799999,25.380421,2283323
2003-10-01,32.457142,33.142857,31.885714,32.000000,24.761391,2637903
2003-10-02,32.000000,32.000000,32.000000,32.000000,24.761391,0
2003-10-03,32.799999,33.142857,32.000000,32.228573,24.938257,2740066
2003-10-06,32.685715,33.142857,32.114285,32.457142,25.115124,3865954
2003-10-07,33.028572,34.857143,32.457142,33.714287,26.087894,8122076
2003-10-08,34.285713,34.285713,32.457142,32.914284,25.468857,3665967
2003-10-09,32.685715,33.828571,32.228573,33.257141,25.734158,2066277
2003-10-10,33.599998,34.857143,33.257141,33.371429,25.822588,3961200
2003-10-13,34.057140,34.285713,33.485714,34.057140,26.353191,2537363
2003-10-14,34.514286,37.485714,33.828571,35.885715,27.768127,14321461
2003-10-15,36.000000,38.514286,35.428570,37.142857,28.740902,10191482
2003-10-16,37.599998,38.514286,37.142857,37.599998,29.094629,5878289
2003-10-17,37.714287,39.771427,36.799999,39.200001,30.332705,8842415
2003-10-20,39.771427,42.285713,39.200001,39.885715,30.863306,12842214
2003-10-21,43.657143,43.657143,35.885715,35.885715,27.768127,17642588
2003-10-22,36.571426,38.057140,32.342857,33.371429,25.822588,12150073
2003-10-23,34.285713,34.971428,32.457142,32.685715,25.291994,7918877
2003-10-24,32.799999,32.914284,31.314285,32.457142,25.115124,4370283
2003-10-27,33.028572,33.142857,31.085714,31.428572,24.319225,2648380
2003-10-28,31.885714,31.885714,30.400000,30.514284,23.611750,2611147
2003-10-29,31.200001,31.200001,30.171429,30.628571,23.700188,1749566
2003-10-30,31.085714,31.885714,30.285713,31.085714,24.053921,2854916
2003-10-31,31.085714,31.542856,30.171429,30.628571,23.700188,1977525
2003-11-03,31.085714,31.085714,28.685715,28.914286,22.373684,3067620
2003-11-04,29.028570,31.657143,28.114285,30.857141,23.877052,5372553
2003-11-05,32.000000,32.000000,30.171429,30.628571,23.700188,2288136
2003-11-06,30.857141,33.485714,30.628571,32.799999,25.380421,5894633
2003-11-07,33.142857,34.285713,32.000000,32.342857,25.026691,3637940
2003-11-10,32.342857,33.142857,32.114285,32.342857,25.026691,1326905
2003-11-11,32.571426,33.371429,32.228573,32.571426,25.203554,2360184
2003-11-12,33.142857,35.200001,33.142857,33.714287,26.087894,5710756
2003-11-13,34.285713,34.742859,30.400000,30.857141,23.877052,6994683
2003-11-14,27.771427,28.914286,27.771427,27.771427,21.489347,5519889
2003-11-17,28.914286,29.257141,27.314285,27.771427,21.489347,4339256
2003-11-18,28.000000,28.457142,27.085714,27.200001,21.047184,2437956
2003-11-19,27.428572,27.428572,26.514284,26.742857,20.693447,1813908
2003-11-20,27.200001,28.228571,26.400000,26.514284,20.516581,3039234
2003-11-21,26.628571,26.742857,25.142857,25.828571,19.985979,2075264
2003-11-24,26.857141,27.428572,26.057142,26.971428,20.870319,3338956
2003-11-25,27.885714,27.885714,26.400000,26.514284,20.516581,1952136
2003-11-26,26.514284,26.514284,26.514284,26.514284,20.516581,0
2003-11-27,26.971428,26.971428,26.171429,26.285713,20.339714,1812593
2003-11-28,26.628571,26.857141,26.285713,26.400000,20.428144,1549653
2003-12-01,26.628571,27.314285,26.400000,26.742857,20.693447,1918634
2003-12-02,25.142857,27.314285,25.142857,26.514284,20.516581,1124595
2003-12-03,26.742857,26.857141,26.057142,26.285713,20.339714,1099066
2003-12-04,25.942858,26.628571,25.714285,25.942858,20.074415,1050918
2003-12-05,26.742857,26.742857,25.600000,25.714285,19.897543,1040668
2003-12-08,25.371428,26.285713,25.257141,25.714285,19.897543,900421
2003-12-09,26.285713,26.742857,25.828571,26.400000,20.428144,1814638
2003-12-10,26.742857,27.885714,26.514284,26.971428,20.870319,3236408
2003-12-11,27.657143,28.342857,27.085714,27.314285,21.135618,1959944
2003-12-12,27.428572,27.885714,26.971428,27.542856,21.312481,1291737
2003-12-15,27.771427,28.457142,27.314285,28.114285,21.754650,1830811
2003-12-16,28.342857,28.342857,27.200001,27.428572,21.224047,1739662
2003-12-17,27.771427,28.000000,26.971428,27.200001,21.047184,1395242
2003-12-18,27.314285,27.885714,27.085714,27.428572,21.224047,1299351
2003-12-19,27.657143,28.000000,26.971428,27.200001,21.047184,1696354
2003-12-22,27.428572,27.542856,27.200001,27.314285,21.135618,990769
2003-12-23,27.428572,27.542856,26.742857,26.857141,20.781881,1091938
2003-12-24,26.971428,28.342857,26.742857,27.771427,21.489347,1921319
2003-12-25,27.771427,27.771427,27.771427,27.771427,21.489347,0
2003-12-26,28.000000,30.628571,28.000000,30.514284,23.611750,4104515
2003-12-29,31.314285,33.028572,31.085714,32.228573,24.938257,4092094
2003-12-30,33.028572,33.142857,30.285713,30.742857,23.788622,3567758
2003-12-31,30.857141,31.085714,29.828571,30.171429,23.346455,2244300
2004-01-01,30.742857,31.314285,30.400000,30.742857,23.788622,1566224
2004-01-02,31.200001,32.228573,31.085714,31.657143,24.496088,2408814
2004-01-05,32.114285,33.828571,30.057142,30.514284,23.611750,2236882
2004-01-06,32.000000,32.000000,28.571428,29.028570,22.462120,1918658
2004-01-07,29.485714,29.485714,28.342857,29.028570,22.462120,1513739
2004-01-08,29.714285,29.942858,27.428572,29.600000,22.904291,1392862
2004-01-09,29.942858,29.942858,28.342857,28.571428,22.108383,2028358
2004-01-12,29.028570,29.028570,27.542856,27.542856,21.312481,1423621
2004-01-13,27.771427,28.685715,27.200001,27.885714,21.577784,1958486
2004-01-14,28.114285,28.685715,27.771427,27.885714,21.577784,1703475
2004-01-15,28.114285,28.457142,27.200001,27.314285,21.135618,1264346
2004-01-16,27.428572,27.885714,26.285713,26.857141,20.781881,1446088
2004-01-19,26.971428,27.314285,26.400000,27.085714,20.958748,1520964
2004-01-20,27.885714,29.828571,27.542856,29.485714,22.815851,9137245
2004-01-21,29.714285,30.057142,26.742857,26.971428,20.870319,3605619
2004-01-22,27.428572,28.000000,26.057142,26.285713,20.339714,3779636
2004-01-23,26.857141,28.114285,26.514284,27.657143,21.400911,2424613
2004-01-26,27.657143,27.657143,27.657143,27.657143,21.400911,0
2004-01-27,28.000000,28.228571,27.200001,27.657143,21.400911,1471908
2004-01-28,27.428572,28.000000,26.857141,26.971428,20.870319,1087118
2004-01-29,27.200001,27.428572,26.742857,27.085714,20.958748,993914
2004-01-30,27.314285,27.428572,26.285713,26.400000,20.428144,886499
2004-02-02,26.400000,26.400000,26.400000,26.400000,20.428144,0
2004-02-03,26.857141,26.857141,24.114285,24.571428,19.013208,1583767
2004-02-04,24.685715,25.371428,24.457142,25.257141,19.543810,1605289
2004-02-05,25.600000,26.400000,25.142857,25.371428,19.632244,1698060
2004-02-06,25.600000,25.714285,25.142857,25.371428,19.632244,763719
2004-02-09,25.600000,26.057142,25.371428,25.714285,19.897543,586041
2004-02-10,25.828571,25.828571,25.142857,25.257141,19.543810,732897
2004-02-11,25.257141,25.257141,24.685715,24.914286,19.278509,793685
2004-02-12,25.142857,25.714285,24.914286,25.142857,19.455374,764948
2004-02-13,25.028570,25.714285,24.914286,25.485714,19.720676,1132323
2004-02-16,25.942858,26.628571,25.828571,26.057142,20.162846,1368371
2004-02-17,25.942858,26.742857,25.714285,26.057142,20.162846,1201820
2004-02-18,26.285713,26.285713,24.914286,25.142857,19.455374,1043769
2004-02-19,25.371428,26.285713,24.799999,25.028570,19.366943,1493716
2004-02-20,25.142857,25.257141,24.571428,24.799999,19.190081,649330
2004-02-23,25.142857,25.485714,24.114285,24.342857,18.836340,651119
2004-02-24,24.342857,24.685715,24.000000,24.342857,18.836340,908299
2004-02-25,24.571428,24.571428,23.314285,23.542856,18.217308,720138
2004-02-26,23.771427,24.000000,22.971428,23.200001,17.952009,708283
2004-02-27,23.314285,23.657143,22.285713,22.628571,17.509838,1179678
2004-03-01,22.857141,22.857141,21.714285,22.057142,17.067673,1027624
2004-03-02,22.057142,22.057142,22.057142,22.057142,17.067673,0
2004-03-03,22.400000,22.628571,21.942858,22.285713,17.244541,1069793
2004-03-04,22.628571,22.628571,21.485714,21.600000,16.713936,733906
2004-03-05,21.485714,21.600000,21.142857,21.371428,16.537069,789202
2004-03-08,21.371428,22.171429,21.257141,21.942858,16.979240,900281
2004-03-09,22.285713,22.400000,21.371428,21.714285,16.802372,683757
2004-03-10,21.142857,21.828571,21.142857,21.371428,16.537069,509094
2004-03-11,21.485714,21.600000,20.914286,21.028570,16.271769,542811
2004-03-12,21.142857,21.142857,20.228571,20.457142,15.829601,785115
2004-03-15,20.799999,20.799999,19.085714,19.314285,14.945269,961597
2004-03-16,19.885714,19.885714,18.628571,18.742857,14.503100,925985
2004-03-17,19.200001,19.428572,18.628571,18.857141,14.591534,665816
2004-03-18,18.742857,19.085714,18.171429,18.400000,14.237797,663678
2004-03-19,18.285713,18.971428,17.942858,18.057142,13.972497,671127
2004-03-22,18.285713,18.285713,16.342857,16.571428,12.822863,839056
2004-03-23,16.571428,16.685715,15.885714,16.228571,12.557562,909433
2004-03-24,16.342857,16.457142,15.885714,16.114285,12.469128,677378
2004-03-25,16.342857,17.828571,16.114285,17.485714,13.530331,1292517
2004-03-26,18.285713,18.857141,17.942858,18.285713,14.149365,1224150
2004-03-29,18.742857,18.971428,18.400000,18.742857,14.503100,875177
2004-03-30,19.200001,19.428572,18.857141,18.971428,14.679966,598636
2004-03-31,19.314285,19.314285,18.514284,18.742857,14.503100,692245
2004-04-01,18.971428,20.114285,18.857141,19.885714,15.387438,661309
2004-04-02,20.571428,21.371428,20.000000,21.257141,16.448637,890512
2004-04-05,21.942858,22.857141,21.600000,22.514284,17.421406,1029871
2004-04-06,22.628571,22.971428,20.914286,21.257141,16.448637,858963
2004-04-07,21.942858,21.942858,20.914286,21.028570,16.271769,562418
2004-04-08,21.142857,21.257141,20.685715,21.142857,16.360203,426937
2004-04-09,21.142857,21.142857,21.142857,21.142857,16.360203,0
2004-04-12,21.371428,21.828571,20.914286,21.142857,16.360203,589897
2004-04-13,21.371428,21.485714,20.799999,21.142857,16.360203,451051
2004-04-14,21.142857,21.142857,21.142857,21.142857,16.360203,0
2004-04-15,21.371428,21.714285,20.914286,21.028570,16.271769,444568
2004-04-16,21.142857,21.371428,20.914286,21.028570,16.271769,371235
2004-04-19,22.285713,22.285713,21.028570,21.371428,16.537069,650386
2004-04-20,21.257141,22.742857,20.914286,22.400000,17.332972,1620458
2004-04-21,22.400000,24.000000,22.285713,23.885714,18.482609,1708835
2004-04-22,24.114285,24.571428,22.971428,23.200001,17.952009,1306517
2004-04-23,23.771427,23.885714,22.971428,23.085714,17.863575,771361
2004-04-26,23.085714,23.085714,23.085714,23.085714,17.863575,0
2004-04-27,22.285713,22.285713,21.028570,21.142857,16.360203,717851
2004-04-28,20.571428,21.714285,20.571428,21.485714,16.625505,665649
2004-04-29,21.485714,22.171429,21.257141,21.485714,16.625505,556031
2004-04-30,21.600000,21.714285,20.685715,20.799999,16.094902,451132
2004-05-03,21.257141,21.257141,19.542856,19.885714,15.387438,755191
2004-05-04,20.114285,20.799999,20.114285,20.571428,15.918036,387642
2004-05-05,20.914286,21.028570,20.571428,20.914286,16.183334,384748
2004-05-06,21.485714,22.285713,21.371428,21.828571,16.890804,617973
2004-05-07,21.942858,22.057142,20.799999,20.914286,16.183334,461706
2004-05-10,20.914286,22.057142,20.114285,21.485714,16.625505,1111915
2004-05-11,20.685715,21.142857,19.657143,19.885714,15.387438,841937
2004-05-12,19.428572,20.571428,19.428572,20.342857,15.741171,552348
2004-05-13,19.428572,21.257141,18.628571,20.571428,15.918036,858025
2004-05-14,21.257141,21.257141,18.628571,18.857141,14.591534,924564
2004-05-17,18.285713,18.514284,15.085714,16.571428,12.822863,992446
2004-05-18,15.085714,18.514284,13.714285,18.285713,14.149365,854513
2004-05-19,18.400000,20.228571,18.400000,20.000000,15.475867,863980
2004-05-20,20.457142,21.142857,19.542856,20.000000,15.475867,1009353
2004-05-21,20.342857,20.457142,19.657143,20.114285,15.564301,657040
2004-05-24,20.571428,20.799999,20.114285,20.228571,15.652736,413131
2004-05-25,20.342857,20.342857,19.657143,20.114285,15.564301,291819
2004-05-26,20.114285,20.457142,19.771427,19.885714,15.387438,303121
2004-05-27,20.000000,20.228571,19.657143,19.771427,15.299000,269758
2004-05-28,19.771427,19.771427,18.400000,18.628571,14.414666,547829
2004-05-31,18.171429,18.285713,17.371428,17.828571,13.795634,635653
2004-06-01,18.400000,18.742857,18.057142,18.285713,14.149365,409523
2004-06-02,18.285713,18.514284,18.057142,18.285713,14.149365,261792
2004-06-03,18.285713,18.514284,17.485714,17.600000,13.618766,264257
2004-06-04,18.514284,18.514284,17.600000,17.828571,13.795634,213239
2004-06-07,18.171429,18.285713,17.828571,17.942858,13.884064,213102
2004-06-08,18.285713,18.285713,17.600000,17.714285,13.707197,196891
2004-06-09,17.600000,18.285713,17.600000,17.942858,13.884064,258579
2004-06-10,18.057142,18.285713,17.942858,18.171429,14.060932,361512
2004-06-11,18.057142,18.171429,17.600000,17.600000,13.618766,243332
2004-06-14,17.600000,17.600000,16.685715,16.799999,12.999728,372914
2004-06-15,17.028570,17.371428,16.685715,16.914286,13.088164,254908
2004-06-16,17.142857,17.257141,16.685715,16.685715,12.911294,162629
2004-06-17,16.914286,16.914286,16.457142,16.799999,12.999728,243579
2004-06-18,16.571428,16.799999,16.457142,16.571428,12.822863,233657
2004-06-21,16.457142,16.914286,16.228571,16.457142,12.734428,316523
2004-06-22,16.228571,16.685715,16.228571,16.571428,12.822863,203847
2004-06-23,17.142857,17.142857,16.342857,16.342857,12.645997,361717
2004-06-24,16.457142,16.571428,16.114285,16.228571,12.557562,230827
2004-06-25,16.228571,18.171429,16.114285,18.057142,13.972497,1135405
2004-06-28,18.057142,19.200001,18.057142,18.742857,14.503100,1264121
2004-06-29,19.542856,19.542856,18.514284,19.200001,14.856836,1114152
2004-06-30,19.657143,21.257141,19.657143,20.228571,15.652736,2022991
2004-07-01,20.457142,21.142857,20.114285,20.571428,15.918036,1170512
2004-07-02,20.457142,20.914286,20.000000,20.685715,16.006470,832310
2004-07-05,20.799999,21.371428,20.685715,20.914286,16.183334,952610
2004-07-06,21.485714,21.942858,20.799999,21.257141,16.448637,991502
2004-07-07,21.257141,21.600000,20.914286,21.028570,16.271769,1061483
2004-07-08,21.028570,21.371428,18.285713,18.971428,14.679966,1755689
2004-07-09,18.057142,19.657143,17.942858,19.200001,14.856836,1228068
2004-07-12,19.771427,20.228571,18.742857,20.114285,15.564301,937061
2004-07-13,20.685715,21.371428,19.885714,20.342857,15.741171,672680
2004-07-14,20.342857,21.828571,20.114285,21.257141,16.448637,2805908
2004-07-15,21.485714,25.371428,21.371428,25.028570,19.366943,6610608
2004-07-16,25.714285,25.828571,23.428572,24.799999,19.190081,8317407
2004-07-19,25.142857,25.257141,23.771427,24.000000,18.571043,3065071
2004-07-20,24.228571,24.685715,23.314285,23.771427,18.394173,3524720
2004-07-21,24.000000,24.799999,23.542856,24.114285,18.659475,2607141
2004-07-22,25.142857,25.142857,24.342857,24.571428,19.013208,2520312
2004-07-23,24.685715,27.200001,24.114285,26.742857,20.693447,9581500
2004-07-26,26.514284,27.542856,26.057142,26.514284,20.516581,4669048
2004-07-27,26.057142,28.228571,24.342857,25.028570,19.366943,5465102
2004-07-28,25.371428,26.171429,24.914286,25.828571,19.985979,4337821
2004-07-29,26.057142,26.857141,25.714285,25.942858,20.074415,3517057
2004-07-30,26.400000,26.971428,25.600000,25.714285,19.897543,2610077
2004-08-02,26.057142,26.400000,25.714285,25.942858,20.074415,2413906
2004-08-03,26.285713,26.742857,25.828571,26.057142,20.162846,2565999
2004-08-04,26.514284,26.857141,26.057142,26.514284,20.516581,2555180
2004-08-05,26.628571,28.457142,26.628571,28.000000,21.666216,6842382
2004-08-06,28.228571,28.914286,27.085714,27.428572,21.224047,3730108
2004-08-09,27.428572,27.657143,26.857141,27.200001,21.047184,2193683
2004-08-10,26.971428,27.771427,26.628571,27.085714,20.958748,1887689
2004-08-11,27.428572,27.428572,25.257141,25.485714,19.720676,2587973
2004-08-12,25.714285,25.714285,24.914286,25.028570,19.366943,1838904
2004-08-13,25.028570,25.600000,24.799999,25.257141,19.543810,1252422
2004-08-16,24.914286,25.828571,23.771427,25.485714,19.720676,1820354
2004-08-17,25.257141,25.942858,25.257141,25.600000,19.809114,1057261
2004-08-18,25.714285,25.714285,25.028570,25.142857,19.455374,874316
2004-08-19,25.142857,25.714285,25.028570,25.600000,19.809114,1256682
2004-08-20,25.600000,26.171429,24.914286,25.028570,19.366943,1596581
2004-08-23,24.685715,24.685715,23.200001,23.542856,18.217308,2011484
2004-08-24,23.314285,24.000000,23.314285,23.657143,18.305744,951896
2004-08-25,23.885714,24.228571,23.085714,23.314285,18.040442,537141
2004-08-26,23.542856,23.771427,23.200001,23.314285,18.040442,443659
2004-08-27,22.857141,23.428572,21.828571,22.857141,17.686705,977770
2004-08-30,24.914286,27.200001,24.000000,24.457142,18.924776,908691
2004-08-31,24.457142,24.914286,23.885714,24.571428,19.013208,1177869
2004-09-01,24.914286,25.371428,24.342857,24.457142,18.924776,820034
2004-09-02,24.000000,25.142857,24.000000,24.342857,18.836340,716854
2004-09-03,24.457142,25.714285,24.228571,25.257141,19.543810,1458706
2004-09-06,26.285713,27.657143,26.285713,27.085714,20.958748,4065434
2004-09-07,27.428572,28.000000,26.857141,26.971428,20.870319,2568104
2004-09-08,26.971428,27.657143,26.971428,27.428572,21.224047,1997893
2004-09-09,27.428572,27.771427,26.514284,26.628571,20.605015,1742042
2004-09-10,26.628571,27.428572,26.514284,27.314285,21.135618,1561337
2004-09-13,27.428572,28.914286,23.314285,27.885714,21.577784,4400672
2004-09-14,28.000000,28.342857,26.971428,27.085714,20.958748,1354264
2004-09-15,27.657143,27.657143,26.857141,26.971428,20.870319,1348434
2004-09-16,26.742857,27.885714,26.742857,27.314285,21.135618,1676350
2004-09-17,27.542856,27.885714,27.085714,27.428572,21.224047,1522609
2004-09-20,27.657143,28.114285,27.314285,27.428572,21.224047,1548600
2004-09-21,27.542856,27.657143,27.200001,27.314285,21.135618,617007
2004-09-22,27.428572,27.542856,26.971428,26.971428,20.870319,557918
2004-09-23,26.857141,28.114285,26.514284,27.085714,20.958748,2489453
2004-09-24,26.857141,27.657143,26.742857,27.085714,20.958748,1330268
2004-09-27,27.314285,27.885714,27.085714,27.200001,21.047184,1180813
2004-09-28,27.314285,27.428572,26.514284,26.628571,20.605015,712641
2004-09-29,26.628571,27.200001,26.514284,26.857141,20.781881,892703
2004-09-30,27.085714,27.200001,26.514284,26.742857,20.693447,815376
2004-10-01,26.857141,27.428572,26.628571,27.200001,21.047184,724108
2004-10-04,27.428572,27.771427,26.971428,27.085714,20.958748,1129235
2004-10-05,28.914286,28.914286,26.742857,26.857141,20.781881,855785
2004-10-06,27.314285,27.314285,26.400000,26.514284,20.516581,912493
2004-10-07,26.857141,27.085714,26.400000,26.742857,20.693447,768152
2004-10-08,27.085714,27.657143,26.857141,27.428572,21.224047,1689002
2004-10-11,28.000000,29.714285,28.000000,28.685715,22.196821,4006182
2004-10-12,28.685715,29.028570,27.657143,27.771427,21.489347,1243138
2004-10-13,27.771427,27.771427,27.771427,27.771427,21.489347,0
2004-10-14,27.200001,27.314285,26.742857,27.085714,20.958748,1061287
2004-10-15,26.857141,27.542856,26.857141,26.971428,20.870319,817836
2004-10-18,26.857141,27.542856,26.742857,26.971428,20.870319,1025319
2004-10-19,26.857141,27.657143,26.857141,27.428572,21.224047,1072068
2004-10-20,27.428572,28.000000,26.971428,26.971428,20.870319,1697412
2004-10-21,26.971428,27.428572,26.285713,26.628571,20.605015,863544
2004-10-22,26.628571,26.628571,26.628571,26.628571,20.605015,0
2004-10-25,26.857141,26.857141,25.942858,26.057142,20.162846,579505
2004-10-26,26.171429,27.542856,26.171429,27.200001,21.047184,1628523
2004-10-27,28.342857,28.342857,27.200001,27.314285,21.135618,1341475
2004-10-28,27.771427,27.885714,27.085714,27.200001,21.047184,963567
2004-10-29,26.971428,27.314285,26.742857,26.857141,20.781881,571432
2004-11-01,27.314285,27.314285,26.628571,26.857141,20.781881,480791
2004-11-02,26.971428,27.200001,26.857141,26.971428,20.870319,401898
2004-11-03,27.200001,27.657143,26.971428,27.200001,21.047184,1082786
2004-11-04,27.428572,27.657143,26.971428,27.085714,20.958748,931917
2004-11-05,27.428572,27.428572,26.742857,26.742857,20.693447,417157
