Date,Open,High,Low,Close,Adj Close,Volume
2017-08-16,478.000000,486.700012,467.700012,485.700012,469.470581,7588306
2017-08-17,485.700012,490.399994,480.549988,488.250000,471.935394,4484873
2017-08-18,485.000000,485.000000,467.200012,470.149994,454.440125,4513543
2017-08-21,475.399994,475.399994,459.399994,460.549988,445.160919,4215469
2017-08-22,464.000000,472.500000,461.799988,470.450012,454.730133,3797497
2017-08-23,473.950012,475.950012,467.600006,469.200012,453.521942,3682870
2017-08-24,471.899994,488.450012,469.500000,483.000000,466.860779,5680084
2017-08-28,488.799988,499.899994,483.250000,493.200012,476.720001,6388051
2017-08-29,491.950012,491.950012,479.649994,481.799988,465.700897,2605383
2017-08-30,484.000000,488.950012,481.450012,484.250000,468.069031,2523480
2017-08-31,487.149994,487.350006,476.649994,481.149994,465.072601,4398132
2017-09-01,481.000000,492.000000,480.799988,486.200012,469.953857,3998817
2017-09-04,484.000000,509.700012,478.149994,500.700012,483.969360,4489406
2017-09-05,503.000000,504.549988,490.100006,491.850006,475.415070,5266455
2017-09-06,486.950012,486.950012,473.000000,474.250000,458.403198,7344173
2017-09-07,477.000000,483.500000,474.250000,480.450012,464.395996,2916205
2017-09-08,478.950012,484.299988,467.250000,471.350006,455.600067,3557040
2017-09-11,474.500000,476.399994,466.200012,467.450012,451.830383,3437220
2017-09-12,475.000000,485.549988,470.500000,483.399994,467.247467,5892218
2017-09-13,484.000000,510.500000,479.899994,503.350006,486.530792,11440036
2017-09-14,520.000000,527.150024,513.599976,524.650024,507.119110,10997664
2017-09-15,518.200012,527.950012,514.099976,524.299988,506.780792,7483452
2017-09-18,525.000000,527.000000,511.000000,521.049988,507.023987,3689242
2017-09-19,523.799988,529.400024,511.600006,515.799988,501.915344,4355599
2017-09-20,518.799988,519.400024,503.600006,505.500000,491.892639,5024973
2017-09-21,508.500000,525.000000,505.000000,519.650024,505.661774,10217874
2017-09-22,518.950012,528.500000,508.700012,513.849976,500.017792,7990848
2017-09-25,512.000000,514.549988,501.500000,505.950012,492.330505,4345197
2017-09-26,506.000000,515.000000,505.149994,507.600006,493.936096,3615167
2017-09-27,503.950012,503.950012,489.500000,494.700012,481.383392,7594880
2017-09-28,494.700012,507.000000,493.500000,499.200012,485.762207,5557091
2017-09-29,500.250000,506.000000,498.250000,503.250000,489.703156,3478824
2017-10-03,509.000000,509.600006,500.149994,502.649994,489.119354,2880625
2017-10-04,504.100006,522.000000,502.000000,517.900024,503.958862,6203591
2017-10-05,519.000000,525.000000,512.000000,513.799988,499.969177,3576059
2017-10-06,518.000000,533.000000,515.799988,530.200012,515.927673,6323391
2017-10-09,527.799988,536.950012,521.599976,531.400024,517.095398,5049020
2017-10-10,531.900024,535.000000,526.099976,527.200012,513.008606,2244596
2017-10-11,530.799988,533.150024,521.150024,526.049988,511.889404,4031497
2017-10-12,543.000000,545.000000,532.000000,539.549988,525.026001,8970339
2017-10-13,541.250000,543.099976,533.000000,534.700012,520.306580,3819414
2017-10-16,538.400024,549.900024,533.799988,547.950012,533.199890,5322443
2017-10-17,546.900024,554.000000,544.549988,547.200012,532.470154,4477156
2017-10-18,549.349976,549.400024,538.849976,540.200012,525.658508,3499930
2017-10-19,540.200012,543.000000,532.000000,535.750000,521.328369,434929
2017-10-23,536.049988,543.500000,533.299988,540.400024,525.853088,2878772
2017-10-24,537.500000,539.000000,533.500000,534.549988,520.160645,1940555
2017-10-25,534.900024,539.000000,522.250000,523.250000,509.164825,2055745
2017-10-26,525.400024,538.900024,519.000000,530.150024,515.879150,3566575
2017-10-27,532.500000,557.900024,532.500000,549.900024,535.097412,8848376
2017-10-30,552.099976,557.299988,544.099976,553.099976,538.211304,5360570
2017-10-31,553.000000,558.700012,545.900024,552.900024,538.016663,2907328
2017-11-01,553.049988,555.900024,546.400024,548.700012,533.929810,3304676
2017-11-02,548.000000,572.299988,547.650024,563.450012,548.282593,8413439
2017-11-03,565.000000,567.799988,550.200012,551.250000,536.411072,3595527
2017-11-06,553.000000,555.900024,539.299988,541.200012,526.631653,3987042
2017-11-07,545.000000,549.799988,513.250000,527.599976,513.397705,8930638
2017-11-08,533.000000,545.400024,532.400024,537.799988,523.323059,4530173
2017-11-09,555.000000,555.000000,527.049988,533.900024,519.528137,4591954
2017-11-10,530.000000,534.200012,523.750000,527.849976,513.640930,3187021
2017-11-13,526.799988,541.599976,519.099976,532.549988,518.214478,5498679
2017-11-14,533.400024,537.900024,517.099976,526.049988,511.889404,5853721
2017-11-15,516.000000,520.000000,501.100006,504.649994,491.065491,8629268
2017-11-16,505.000000,510.799988,498.200012,508.549988,494.860474,5351102
2017-11-17,510.200012,522.150024,510.049988,517.099976,503.180298,3515919
2017-11-20,520.000000,521.849976,514.299988,517.150024,503.229095,1977341
2017-11-21,518.000000,541.500000,514.549988,538.049988,523.566406,7852414
2017-11-22,539.750000,544.650024,530.150024,535.250000,520.841797,4294740
2017-11-23,535.000000,547.500000,531.849976,544.750000,530.086060,3972361
2017-11-24,545.750000,551.000000,541.700012,549.500000,534.708191,4099139
2017-11-27,541.099976,553.900024,538.250000,551.549988,536.703003,3833249
2017-11-28,551.000000,556.349976,541.099976,543.150024,528.529175,2493500
2017-11-29,543.000000,549.650024,541.500000,547.099976,532.372742,2174433
2017-11-30,547.049988,554.950012,537.700012,539.950012,525.415222,5950729
2017-12-01,544.000000,545.450012,522.250000,525.950012,511.792084,3164938
2017-12-04,529.799988,529.799988,516.500000,520.750000,506.732086,3306680
2017-12-05,518.549988,528.000000,517.650024,523.150024,509.067627,3479216
2017-12-06,525.799988,526.500000,510.100006,511.350006,497.585144,3859141
2017-12-07,510.000000,515.549988,506.000000,510.350006,496.612061,4470510
2017-12-08,513.500000,524.000000,511.000000,521.849976,507.802490,3394236
2017-12-11,525.000000,531.000000,521.849976,529.599976,515.343811,2581923
2017-12-12,532.000000,533.750000,519.299988,520.849976,506.829376,2669035
2017-12-13,521.000000,526.299988,515.500000,516.849976,502.937103,2072867
2017-12-14,518.200012,519.599976,511.200012,514.400024,500.553040,2301593
2017-12-15,518.500000,524.000000,515.900024,518.349976,504.396698,3053990
2017-12-18,517.000000,533.700012,499.500000,529.799988,515.538513,4063126
2017-12-19,533.000000,535.349976,525.150024,527.500000,513.300354,3216333
2017-12-20,528.799988,532.500000,525.700012,527.250000,513.057129,2558514
2017-12-21,532.000000,538.700012,525.799988,528.200012,513.981567,5492286
2017-12-22,528.200012,533.500000,526.049988,530.950012,516.657532,2982469
2017-12-26,530.200012,544.400024,529.000000,541.299988,526.728882,4858794
2017-12-27,543.799988,581.700012,543.049988,576.299988,560.786682,23356359
2017-12-28,580.250000,585.599976,566.349976,568.400024,553.099487,11062915
2017-12-29,572.700012,579.000000,568.200012,571.150024,555.775391,5197225
2018-01-01,571.500000,585.400024,571.250000,574.049988,558.597290,5314142
2018-01-02,577.000000,582.000000,567.200012,572.150024,556.748474,3839130
2018-01-03,575.000000,578.950012,567.000000,569.049988,553.731934,2182632
2018-01-04,572.000000,583.950012,560.099976,581.200012,565.554932,6246746
2018-01-05,585.000000,587.349976,575.299988,578.750000,563.170776,4600683
2018-01-08,588.000000,604.599976,586.150024,591.599976,575.674866,10475190
2018-01-09,597.000000,598.000000,584.349976,586.500000,570.712158,4025566
2018-01-10,590.799988,594.000000,581.400024,585.099976,569.349854,2929462
2018-01-11,585.750000,598.500000,580.500000,587.950012,572.123108,5930449
2018-01-12,590.000000,591.450012,579.599976,583.450012,567.744263,2842683
2018-01-15,586.799988,586.799988,574.500000,576.450012,560.932739,4456611
2018-01-16,577.349976,583.950012,572.150024,577.700012,562.149109,4868363
2018-01-17,583.000000,585.900024,576.700012,583.750000,568.036194,4812606
2018-01-18,586.000000,589.450012,574.299988,576.700012,561.176086,3679687
2018-01-19,580.000000,580.650024,567.599976,572.099976,556.699768,4693971
2018-01-22,573.000000,578.900024,568.849976,576.150024,560.640869,3072409
2018-01-23,579.000000,585.849976,575.500000,579.349976,563.754578,4790590
2018-01-24,577.000000,596.500000,575.099976,586.549988,570.760925,7168397
2018-01-25,591.000000,596.000000,578.000000,579.849976,564.241211,4213982
2018-01-29,581.049988,594.200012,578.349976,587.950012,572.123108,6006564
2018-01-30,585.700012,594.750000,580.049988,591.950012,576.015503,3542190
2018-01-31,590.000000,594.900024,575.049988,579.900024,564.289917,4781423
2018-02-01,580.000000,580.000000,549.549988,554.299988,539.378967,8789899
2018-02-02,552.000000,567.349976,544.650024,551.200012,536.362427,10873325
2018-02-05,538.799988,560.450012,533.549988,557.450012,542.444214,4734366
2018-02-06,537.000000,554.500000,531.200012,551.799988,536.946167,6325143
2018-02-07,556.000000,557.450012,542.599976,549.500000,534.708191,5110233
2018-02-08,540.049988,587.000000,533.799988,584.099976,568.376770,13707589
2018-02-09,570.099976,586.000000,570.099976,582.700012,567.014526,3796079
2018-02-12,586.000000,608.950012,585.000000,589.150024,573.290894,10261511
2018-02-14,590.950012,591.799988,571.200012,574.799988,559.327148,6630066
2018-02-15,565.400024,584.950012,565.400024,575.750000,560.251587,10715444
2018-02-16,575.400024,577.549988,563.349976,575.250000,559.765015,6640151
2018-02-19,575.000000,577.250000,553.549988,561.400024,546.287903,3518880
2018-02-20,564.650024,566.650024,557.000000,559.500000,544.438965,2481944
2018-02-21,560.049988,563.000000,511.299988,525.750000,511.597504,21898950
2018-02-22,527.500000,547.000000,524.000000,541.450012,526.874939,12473655
2018-02-23,550.000000,575.250000,546.000000,569.650024,554.315796,30844893
2018-02-26,570.000000,571.900024,553.349976,555.950012,540.984619,8083731
2018-02-27,555.950012,563.450012,542.049988,544.799988,530.134644,6920945
2018-02-28,543.000000,552.349976,532.650024,535.349976,520.939148,8366660
2018-03-01,537.950012,541.500000,533.250000,535.400024,520.987854,4264631
2018-03-05,535.099976,552.700012,527.049988,548.549988,533.783752,7343286
2018-03-06,561.000000,563.000000,530.000000,531.750000,517.436035,9825945
2018-03-07,532.000000,534.150024,520.099976,524.849976,510.721741,6282066
2018-03-08,529.700012,530.500000,509.500000,514.599976,500.747650,9316674
2018-03-09,514.000000,519.900024,505.000000,506.799988,493.157593,4996423
2018-03-12,511.000000,516.000000,506.549988,512.650024,498.850189,4632925
2018-03-13,512.650024,525.500000,512.650024,523.299988,509.213409,4795084
2018-03-14,523.299988,523.299988,516.099976,520.099976,506.099609,2469628
2018-03-15,520.000000,529.000000,514.750000,516.450012,502.547821,3013808
2018-03-16,512.049988,522.000000,501.299988,503.049988,489.508545,8924919
2018-03-19,506.799988,508.549988,496.000000,497.649994,484.253937,5580228
2018-03-20,496.750000,511.000000,493.750000,508.750000,495.055115,4615574
2018-03-21,513.950012,515.599976,502.549988,504.500000,490.919525,3986735
2018-03-22,520.000000,521.000000,505.100006,508.399994,494.714539,8691889
2018-03-23,501.799988,506.750000,497.549988,502.399994,488.876038,5098042
2018-03-26,502.399994,506.899994,496.100006,503.200012,489.654572,4203954
2018-03-27,506.000000,512.250000,503.200012,505.100006,491.503418,4458072
2018-03-28,504.000000,504.700012,492.000000,495.100006,481.772583,6856832
2018-04-02,500.899994,510.000000,496.049988,507.850006,494.179382,2924481
2018-04-03,506.000000,512.200012,504.500000,510.000000,496.271484,2709038
2018-04-04,514.950012,514.950012,501.000000,502.250000,488.730103,3120925
2018-04-05,506.000000,513.000000,505.100006,507.549988,493.887421,2409577
2018-04-06,508.000000,515.299988,507.000000,512.599976,498.801453,2772128
2018-04-09,512.000000,517.750000,507.350006,510.850006,497.098602,2395291
2018-04-10,512.400024,515.900024,507.500000,508.250000,494.568604,2645876
2018-04-11,511.000000,522.900024,510.299988,521.450012,507.413239,5693850
2018-04-12,521.500000,521.500000,509.600006,515.900024,502.012695,3619891
2018-04-13,514.599976,519.799988,510.299988,513.000000,499.190735,2130074
2018-04-16,513.000000,521.000000,511.500000,519.400024,505.418518,2687330
2018-04-17,521.900024,521.900024,510.500000,512.150024,498.363647,3104869
2018-04-18,514.349976,517.400024,510.649994,512.000000,498.217621,2412444
2018-04-19,515.000000,515.000000,506.350006,509.200012,495.493042,1936774
2018-04-20,509.000000,509.000000,502.000000,505.299988,491.697968,4431085
2018-04-23,505.000000,515.500000,505.000000,514.250000,500.407074,2424057
2018-04-24,515.900024,523.500000,512.500000,517.799988,503.861511,3432552
2018-04-25,514.500000,521.450012,511.200012,514.049988,500.212433,2112975
2018-04-26,514.000000,522.700012,511.299988,512.599976,498.801453,3304748
2018-04-27,517.500000,526.400024,515.250000,524.150024,510.040619,3998704
2018-04-30,528.000000,530.950012,525.099976,528.400024,514.176270,1689385
2018-05-02,530.000000,530.750000,510.450012,515.200012,501.331482,5805988
2018-05-03,517.000000,539.299988,511.649994,536.000000,521.571594,7457111
2018-05-04,530.000000,533.000000,516.400024,517.950012,504.007477,5429919
2018-05-07,518.000000,520.000000,506.500000,513.700012,499.871918,3837196
2018-05-08,514.000000,519.250000,508.600006,511.450012,497.682465,2519096
2018-05-09,511.450012,514.799988,505.200012,506.149994,492.525116,2477607
2018-05-10,508.000000,509.250000,495.299988,497.200012,483.816040,4218689
2018-05-11,494.000000,496.149994,467.750000,472.049988,459.343048,9906203
2018-05-14,473.000000,487.799988,472.000000,473.799988,461.045959,6746471
2018-05-15,474.000000,480.000000,459.000000,468.649994,456.034576,5493167
2018-05-16,466.000000,473.000000,462.500000,471.700012,459.002472,4675165
2018-05-17,473.000000,486.000000,468.350006,479.850006,466.933105,5939278
2018-05-18,488.950012,488.950012,462.850006,464.899994,452.385498,8722402
2018-05-21,464.200012,465.000000,440.299988,443.750000,431.804840,5809871
2018-05-22,444.850006,456.000000,435.000000,453.000000,440.805847,4466739
2018-05-23,454.000000,461.500000,449.450012,452.250000,440.076019,4549341
2018-05-24,454.899994,469.700012,451.450012,462.850006,450.390686,6237036
2018-05-25,465.500000,469.399994,456.000000,466.450012,453.893829,4971624
2018-05-28,485.000000,504.950012,480.000000,499.700012,486.248779,16007675
2018-05-29,496.600006,509.950012,490.049988,499.500000,486.054138,8258927
2018-05-30,494.899994,503.700012,492.350006,494.549988,481.237335,3851368
2018-05-31,494.899994,496.000000,472.899994,480.350006,467.419617,18790216
2018-06-01,485.000000,489.549988,479.100006,484.350006,471.311951,3793797
2018-06-04,486.000000,490.799988,476.799988,478.600006,465.716736,2995860
2018-06-05,476.149994,483.250000,470.149994,473.500000,460.754028,3076737
2018-06-06,476.899994,492.200012,473.100006,489.850006,476.663879,4126448
2018-06-07,490.649994,493.899994,485.549988,488.750000,475.593475,2197858
2018-06-08,487.000000,533.650024,486.250000,528.250000,514.030273,29224236
2018-06-11,530.000000,544.000000,526.150024,535.700012,521.279663,16452353
2018-06-12,535.700012,544.950012,531.349976,540.450012,525.901855,8140874
2018-06-13,552.200012,560.950012,542.349976,546.299988,531.594360,20167822
2018-06-14,546.000000,562.000000,542.000000,559.250000,544.195801,12154425
2018-06-15,562.000000,573.849976,561.000000,571.299988,555.921387,15166730
2018-06-18,572.000000,578.299988,563.900024,570.099976,554.753601,6090932
2018-06-19,570.000000,576.500000,558.349976,559.950012,544.876831,6719183
2018-06-20,559.000000,565.700012,553.099976,564.099976,548.915161,4435880
2018-06-21,565.000000,567.450012,552.599976,554.500000,539.573608,3243433
2018-06-22,553.000000,581.799988,547.650024,577.250000,561.711243,9935404
2018-06-25,576.900024,592.000000,567.950012,571.799988,556.407837,14303449
2018-06-26,571.349976,576.500000,565.799988,572.950012,557.526978,4726890
2018-06-27,577.000000,581.700012,568.500000,576.900024,561.370605,8539318
2018-06-28,577.750000,583.200012,564.200012,567.299988,552.028992,5516028
2018-06-29,569.000000,571.900024,560.150024,564.000000,548.817871,4416940
2018-07-02,566.299988,572.849976,558.500000,563.150024,547.990845,4132132
2018-07-03,564.799988,576.799988,560.700012,573.599976,558.159424,5950013
2018-07-04,576.000000,588.849976,573.049988,579.299988,563.705994,9406196
2018-07-05,581.000000,581.000000,564.900024,566.950012,551.688477,3833300
2018-07-06,567.400024,573.250000,555.000000,558.099976,543.076660,5609846
2018-07-09,560.599976,572.599976,560.599976,568.799988,553.488647,4117856
2018-07-10,569.000000,572.000000,558.000000,563.950012,548.769226,4594276
2018-07-11,564.950012,569.700012,559.599976,560.750000,545.655396,3519985
2018-07-12,563.000000,570.700012,558.000000,564.450012,549.255737,3736611
2018-07-13,566.799988,567.000000,557.049988,559.750000,544.682251,2012823
2018-07-16,559.500000,560.000000,530.700012,533.950012,519.576782,4267330
2018-07-17,535.000000,551.750000,533.000000,548.650024,533.881104,3699579
2018-07-18,554.950012,559.200012,542.849976,549.900024,535.097412,5720388
2018-07-19,552.400024,553.799988,542.250000,544.950012,530.280701,2767826
2018-07-20,545.000000,563.000000,545.000000,560.099976,545.022888,2702091
2018-07-23,562.700012,567.000000,557.500000,561.750000,546.628418,2459719
2018-07-24,562.099976,568.500000,559.049988,562.700012,547.552979,2480730
2018-07-25,566.400024,567.349976,555.500000,558.150024,543.125305,2161490
2018-07-26,553.950012,563.799988,551.500000,555.400024,540.449402,3113443
2018-07-27,555.900024,561.000000,553.250000,557.049988,542.054932,2638153
2018-07-30,555.299988,566.750000,551.950012,562.700012,547.552979,3441224
2018-07-31,562.500000,575.750000,560.150024,568.500000,553.196777,5998010
2018-08-01,570.000000,576.799988,563.799988,574.650024,559.181213,3672172
2018-08-02,575.900024,587.549988,575.299988,580.400024,564.776367,5898107
2018-08-03,583.900024,589.400024,583.849976,585.849976,570.079712,3298774
2018-08-06,586.500000,593.400024,575.099976,576.150024,560.640869,3867267
2018-08-07,580.450012,582.500000,568.250000,569.700012,554.364502,3076068
2018-08-08,570.000000,578.349976,564.299988,574.000000,558.548645,2970652
2018-08-09,575.200012,584.900024,563.049988,571.450012,556.067383,4595269
2018-08-10,566.099976,569.700012,548.849976,554.000000,539.087097,6086714
2018-08-13,556.900024,567.500000,552.599976,563.900024,548.720642,3254839
2018-08-14,565.500000,610.000000,560.099976,601.799988,585.600281,25001972
2018-08-16,610.000000,621.700012,602.200012,619.700012,603.018555,25169096
2018-08-17,623.000000,633.400024,619.000000,623.500000,606.716248,14161255
2018-08-20,625.000000,630.950012,620.250000,626.349976,609.489502,9494515
2018-08-21,626.900024,639.450012,620.500000,635.400024,618.295898,7752348
2018-08-23,639.900024,645.500000,634.299988,639.650024,622.431519,8942755
2018-08-24,638.250000,639.799988,618.700012,629.799988,612.846680,7909136
2018-08-27,632.299988,636.599976,620.650024,621.799988,605.061951,8253456
2018-08-28,625.000000,633.450012,619.099976,621.200012,604.478149,4181613
2018-08-29,623.900024,631.000000,616.799988,621.250000,604.526794,4435825
2018-08-30,623.500000,642.000000,622.150024,639.950012,622.723389,9022572
2018-08-31,643.450012,659.400024,643.299988,652.849976,635.276123,12972927
2018-09-03,658.799988,673.500000,651.250000,656.200012,638.535950,12185947
2018-09-04,658.000000,663.450012,645.150024,655.349976,637.708862,7989190
2018-09-05,654.099976,671.799988,653.750000,663.750000,645.882751,9140409
2018-09-06,668.000000,679.299988,663.250000,677.400024,659.165344,7815292
2018-09-07,650.000000,670.000000,640.000000,664.250000,646.369263,22074525
2018-09-10,656.500000,667.250000,635.349976,638.000000,620.825806,9930755
2018-09-11,643.000000,649.400024,627.549988,630.400024,613.430481,8273963
2018-09-12,625.000000,654.400024,620.099976,649.900024,632.405579,11215125
2018-09-14,665.000000,670.900024,658.000000,665.250000,647.342407,7444874
2018-09-17,661.000000,668.250000,644.200012,646.200012,630.701294,6264996
2018-09-18,646.400024,655.700012,640.500000,642.500000,627.090088,5780144
2018-09-19,651.950012,657.250000,641.599976,648.849976,633.287720,7659788
2018-09-21,650.000000,655.000000,614.500000,634.900024,619.672363,9635852
2018-09-24,638.000000,642.950012,616.000000,624.000000,609.033752,5305739
2018-09-25,624.099976,645.000000,624.049988,641.099976,625.723633,7213759
2018-09-26,649.799988,649.799988,632.549988,639.849976,624.503601,4850782
2018-09-27,641.700012,643.950012,625.200012,631.250000,616.109924,4070395
2018-09-28,630.000000,636.349976,616.099976,623.250000,608.301758,6693066
2018-10-01,624.000000,639.000000,610.000000,634.700012,619.477112,5527208
2018-10-03,636.500000,640.750000,618.500000,620.849976,605.959229,4723773
2018-10-04,618.000000,620.750000,590.849976,599.049988,584.682190,4851894
2018-10-05,595.000000,616.349976,591.049988,597.950012,583.608582,6804502
2018-10-08,592.000000,608.750000,589.099976,604.250000,589.757446,4400199
2018-10-09,608.000000,617.299988,597.599976,609.750000,595.125549,4516779
2018-10-10,610.000000,619.500000,593.000000,602.950012,588.488647,5566798
2018-10-11,590.000000,603.250000,582.700012,586.700012,572.628357,4591533
2018-10-12,591.099976,597.750000,582.650024,590.599976,576.434814,5795641
2018-10-15,593.700012,603.450012,586.650024,599.950012,585.560547,3422475
2018-10-16,601.950012,612.000000,592.849976,602.700012,588.244690,3557343
2018-10-17,609.400024,609.400024,591.000000,593.450012,579.216492,2629035
2018-10-19,591.900024,611.500000,590.099976,609.950012,595.320740,4841857
2018-10-22,610.700012,616.799988,603.450012,606.900024,592.343933,4362446
2018-10-23,605.000000,605.599976,572.750000,575.849976,562.038513,4538253
2018-10-24,583.000000,584.000000,561.450012,570.700012,557.012146,5820242
2018-10-25,565.250000,572.450012,552.099976,558.750000,545.348694,6105402
2018-10-26,558.750000,561.500000,550.000000,554.049988,540.761414,4002009
2018-10-29,554.500000,577.599976,554.450012,573.599976,559.842529,3640433
2018-10-30,571.900024,575.900024,559.650024,562.049988,548.569580,2783468
2018-10-31,562.549988,582.000000,560.450012,580.250000,566.333008,5896444
2018-11-01,581.250000,584.500000,568.000000,571.849976,558.134521,2779373
2018-11-02,574.000000,579.750000,568.299988,571.849976,558.134521,2688591
2018-11-05,571.000000,583.950012,564.250000,571.599976,557.890503,2962317
2018-11-06,576.049988,585.900024,575.000000,579.349976,565.454590,3500726
2018-11-07,583.000000,583.599976,580.000000,582.299988,568.333862,298414
2018-11-09,587.700012,604.799988,583.099976,597.450012,583.120544,6848765
2018-11-12,600.400024,601.000000,587.000000,589.500000,575.361206,4284490
2018-11-13,589.500000,592.900024,556.250000,561.750000,548.276733,9176639
2018-11-14,557.200012,558.799988,516.000000,520.099976,507.625732,25499010
2018-11-15,522.000000,528.000000,508.100006,515.099976,502.745605,11390206
2018-11-16,518.400024,525.549988,513.400024,519.750000,507.284119,5732203
2018-11-19,525.000000,533.000000,519.700012,531.549988,518.801025,5239761
2018-11-20,530.000000,532.599976,521.299988,525.450012,512.847473,3084743
2018-11-21,525.500000,536.299988,525.500000,532.849976,520.069885,4029454
2018-11-22,532.500000,532.500000,524.750000,525.950012,513.335388,2263069
2018-11-26,527.000000,528.150024,506.399994,510.750000,498.499969,5189359
2018-11-27,518.900024,519.349976,474.500000,493.850006,482.005310,39588964
2018-11-28,489.000000,502.399994,481.500000,486.000000,474.343597,11393583
2018-11-29,489.000000,491.450012,478.700012,484.399994,472.781921,7391256
2018-11-30,486.950012,493.950012,481.750000,492.600006,480.785309,6544665
2018-12-03,450.000000,461.000000,441.149994,455.399994,444.477509,61492013
2018-12-04,457.750000,464.700012,441.549988,442.899994,432.277313,36233775
2018-12-05,443.000000,445.250000,401.500000,412.950012,403.045685,48891969
2018-12-06,416.000000,431.500000,413.000000,420.149994,410.072968,56087131
2018-12-07,425.000000,426.000000,408.149994,411.250000,401.386414,23905860
2018-12-10,405.000000,409.250000,397.049988,399.000000,389.430267,24690744
2018-12-11,390.600006,424.799988,390.600006,422.299988,412.171417,24688467
2018-12-12,426.700012,433.700012,423.100006,431.450012,421.101959,16244450
2018-12-13,422.000000,429.299988,418.000000,422.100006,411.976196,16853821
2018-12-14,421.950012,426.000000,417.100006,420.649994,410.560974,8144364
2018-12-17,421.799988,425.399994,420.000000,420.950012,410.853760,6151952
2018-12-18,421.000000,434.899994,418.850006,433.450012,423.053955,14402058
2018-12-19,433.450012,434.399994,422.799988,423.799988,413.635406,7882841
2018-12-20,422.000000,431.000000,421.600006,429.049988,418.759491,6156074
2018-12-21,429.500000,433.000000,423.000000,425.299988,415.099426,7315242
2018-12-24,427.049988,434.000000,422.299988,424.350006,414.172211,7052582
2018-12-26,423.450012,423.450012,410.000000,413.649994,403.728851,8406699
2018-12-27,423.000000,423.299988,410.000000,411.149994,401.288849,12839897
2018-12-28,415.000000,428.700012,413.500000,425.200012,415.001862,12805576
2018-12-31,428.100006,432.299988,425.500000,430.500000,420.174713,6368707
2019-01-01,432.500000,438.799988,429.649994,433.549988,423.151550,8487116
2019-01-02,430.500000,441.200012,429.250000,440.049988,429.495667,9656878
2019-01-03,442.049988,443.600006,434.000000,436.100006,425.640411,9479511
2019-01-04,439.100006,439.899994,432.200012,433.799988,423.395569,6228693
2019-01-07,437.100006,438.000000,429.299988,430.799988,420.467529,4118235
2019-01-08,433.799988,449.000000,432.350006,448.049988,437.303772,12368631
2019-01-09,450.500000,453.649994,443.700012,448.750000,437.987030,9034282
2019-01-10,445.100006,448.000000,440.450012,444.600006,433.936554,3672333
2019-01-11,445.049988,449.750000,441.600006,444.399994,433.741333,3778103
2019-01-14,447.000000,452.000000,443.750000,450.850006,440.036621,5784064
2019-01-15,453.250000,454.500000,449.500000,452.450012,441.598267,4291873
2019-01-16,451.399994,457.399994,447.149994,453.799988,442.915894,5879148
2019-01-17,455.000000,455.399994,422.500000,426.549988,416.319427,8343750
2019-01-18,424.049988,424.100006,370.200012,390.750000,381.378082,82906214
2019-01-21,390.100006,406.549988,390.049988,398.299988,388.747009,48936782
2019-01-22,411.000000,423.500000,409.399994,418.950012,408.901764,38255365
2019-01-23,417.700012,434.399994,411.649994,431.000000,420.662750,26921274
2019-01-24,431.000000,438.000000,417.100006,423.000000,412.854584,18446490
2019-01-25,425.399994,429.750000,419.350006,422.399994,412.269012,8720973
2019-01-28,424.000000,424.750000,410.149994,411.750000,401.874420,5809082
2019-01-29,410.500000,424.750000,406.250000,422.399994,412.269012,7472930
2019-01-30,424.000000,426.000000,416.200012,417.950012,407.925720,4351530
2019-01-31,419.000000,431.350006,413.700012,423.450012,413.293823,16672076
2019-02-01,421.200012,428.000000,417.000000,423.250000,413.098602,3950126
2019-02-04,422.299988,423.000000,409.200012,414.799988,404.851257,3679517
2019-02-05,414.799988,418.500000,406.549988,409.899994,400.068817,3523707
2019-02-06,410.000000,419.000000,403.299988,416.600006,406.608124,5638849
2019-02-07,423.000000,445.799988,421.100006,434.899994,424.469177,18187249
2019-02-08,434.000000,435.899994,424.500000,431.049988,420.711487,6133747
2019-02-11,432.250000,433.600006,420.850006,428.549988,418.271515,4945054
2019-02-12,427.200012,444.000000,424.049988,436.600006,426.128418,8559968
2019-02-14,432.000000,444.899994,428.649994,440.899994,430.325287,9040227
2019-02-15,440.750000,440.750000,416.450012,422.899994,412.756989,10206627
2019-02-18,424.500000,428.000000,413.299988,414.649994,404.704895,6210412
2019-02-19,417.149994,422.399994,412.350006,413.649994,403.728851,4742270
2019-02-20,418.000000,424.450012,416.049988,422.350006,412.220184,4385350
2019-02-21,425.200012,432.000000,422.700012,429.700012,419.393921,4736317
2019-02-22,431.000000,436.750000,428.450012,430.500000,420.174713,4373261
2019-02-25,431.399994,438.750000,427.500000,436.100006,425.640411,4849697
2019-02-26,430.500000,440.000000,422.850006,435.750000,425.298798,5255113
2019-02-27,436.500000,451.649994,436.000000,442.700012,432.082092,12232682
2019-02-28,446.600006,451.500000,442.100006,445.149994,434.473358,10862473
2019-03-01,447.899994,451.000000,445.049988,447.350006,436.620575,5608805
2019-03-05,447.850006,456.899994,445.350006,455.899994,444.965515,5251255
2019-03-06,457.000000,469.350006,446.950012,460.549988,449.503967,13004184
2019-03-07,459.500000,463.000000,448.799988,450.899994,440.085419,10701581
2019-03-08,449.500000,457.899994,447.299988,454.950012,444.038300,5040326
2019-03-11,456.000000,461.450012,454.000000,459.450012,448.430389,4628360
